QuoteNumber,QuoteConversion_Flag
361123,1.0
361124,1.0
361125,0.42
361126,0.91
361128,0.0
361129,1.0
361130,0.94
361134,1.0
361135,1.0
361138,1.0
361139,1.0
361140,0.72
361141,0.84
361145,0.03
361148,0.0
361149,0.54
361150,0.95
361154,0.0
361156,1.0
361158,0.1
361160,0.22
361161,0.84
361162,1.0
361165,1.0
361170,1.0
361171,0.81
361173,0.19
361174,1.0
361176,0.0
361177,0.0
361178,1.0
361179,0.14
361184,0.99
361185,0.18
361187,0.47
361188,0.52
361191,1.0
361192,0.56
361199,1.0
361205,0.43
361206,0.0
361211,0.12
361212,1.0
361213,1.0
361214,0.02
361216,1.0
361218,1.0
361223,0.55
361224,0.94
361228,0.82
361229,0.84
361232,0.0
361233,1.0
361234,0.93
361235,0.45
361236,1.0
361238,1.0
361240,0.89
361241,1.0
361242,1.0
361243,1.0
361245,0.89
361246,0.66
361250,1.0
361254,1.0
361255,0.36
361260,0.33
361263,0.8
361264,0.79
361265,1.0
361268,1.0
361269,1.0
361270,1.0
361273,0.84
361274,0.12
361275,1.0
361278,1.0
361286,0.85
361288,0.92
361290,0.0
361291,0.14
361292,1.0
361295,0.94
361296,1.0
361297,0.76
361303,0.75
361305,0.95
361306,0.28
361307,1.0
361308,1.0
361311,0.05
361312,1.0
361314,1.0
361315,0.01
361321,0.85
361322,0.51
361324,1.0
361326,0.67
361332,0.64
361333,0.49
361336,1.0
361337,0.99
361342,0.12
361344,0.13
361345,1.0
361347,0.0
361350,1.0
361354,1.0
361356,1.0
361360,1.0
361361,0.95
361362,1.0
361363,0.0
361365,1.0
361369,1.0
361370,1.0
361371,1.0
361373,1.0
361376,0.03
361377,1.0
361381,0.87
361382,1.0
361383,0.82
361391,0.86
361393,0.22
361396,1.0
361399,0.11
361400,0.74
361401,1.0
361402,0.93
361403,0.85
361406,0.49
361409,1.0
361416,0.98
361418,0.73
361426,0.41
361427,0.77
361428,0.82
361430,0.77
361431,0.0
361434,0.96
361436,1.0
361441,0.34
361443,1.0
361444,0.0
361447,0.54
361453,0.89
361457,0.55
361458,1.0
361459,1.0
361460,0.99
361463,0.09
361464,0.96
361465,0.28
361466,1.0
361467,0.61
361468,1.0
361471,1.0
361474,1.0
361475,1.0
361479,0.61
361480,0.99
361483,0.56
361486,1.0
361488,1.0
361489,1.0
361490,0.26
361491,0.99
361499,1.0
361505,0.71
361506,0.19
361507,1.0
361508,0.0
361511,1.0
361513,0.94
361514,0.98
361515,0.91
361518,0.96
361520,0.87
361525,1.0
361526,0.0
361528,0.0
361533,0.88
361535,1.0
361536,0.0
361538,0.02
361543,0.15
361548,1.0
361549,0.33
361550,1.0
361551,0.83
361553,1.0
361557,0.9
361558,0.83
361561,0.74
361562,1.0
361564,0.89
361565,1.0
361568,0.28
361571,0.67
361576,1.0
361581,0.99
361583,0.25
361586,1.0
361588,0.34
361591,1.0
361594,1.0
361601,1.0
361602,0.0
361603,0.22
361605,0.97
361613,1.0
361615,1.0
361616,0.34
361617,1.0
361620,1.0
361622,1.0
361627,0.4
361629,0.4
361632,0.99
361633,0.94
361634,0.98
361637,0.5
361641,0.64
361644,0.13
361646,1.0
361650,1.0
361653,0.99
361657,0.0
361660,0.69
361661,0.57
361668,0.28
361671,0.07
361673,0.0
361677,0.33
361680,1.0
361682,0.32
361684,0.59
361686,0.24
361687,1.0
361690,1.0
361699,0.66
361702,1.0
361705,0.0
361706,1.0
361707,0.87
361712,1.0
361717,0.96
361718,0.26
361723,0.29
361725,0.62
361727,0.89
361732,0.47
361733,0.9
361736,0.32
361737,0.91
361742,0.99
361744,0.75
361759,0.94
361760,0.84
361763,0.41
361767,0.61
361769,1.0
361771,0.8
361772,0.96
361774,0.0
361775,0.23
361776,0.0
361777,1.0
361779,0.97
361780,0.85
361783,0.92
361784,0.98
361785,0.0
361789,1.0
361791,1.0
361792,1.0
361795,1.0
361800,1.0
361802,1.0
361803,1.0
361805,0.95
361808,1.0
361809,0.87
361810,1.0
361818,0.97
361820,1.0
361821,0.67
361822,0.92
361823,0.96
361829,0.75
361830,0.76
361831,1.0
361834,1.0
361835,1.0
361836,1.0
361837,0.89
361838,1.0
361839,0.64
361841,1.0
361844,0.88
361847,1.0
361853,1.0
361854,1.0
361855,0.99
361858,1.0
361860,1.0
361864,0.96
361865,0.25
361869,1.0
361873,1.0
361878,1.0
361883,1.0
361887,0.88
361888,1.0
361890,1.0
361894,1.0
361895,0.97
361896,1.0
361898,1.0
361902,0.23
361905,0.29
361907,0.83
361908,0.01
361911,1.0
361914,0.01
361915,1.0
361916,0.96
361920,0.12
361928,1.0
361936,0.92
361939,0.02
361943,0.83
361944,1.0
361949,0.99
361950,1.0
361960,0.78
361962,0.58
361964,0.86
361965,1.0
361967,0.13
361968,1.0
361970,0.0
361972,0.07
361975,1.0
361976,0.68
361977,0.6
361979,1.0
361980,0.59
361988,0.17
361989,0.99
361991,0.07
361992,1.0
361993,0.27
361994,1.0
361995,1.0
361996,0.96
362002,0.0
362005,0.02
362007,0.0
362014,0.85
362015,0.17
362017,0.26
362020,0.35
362021,0.97
362023,0.86
362027,1.0
362029,1.0
362031,0.69
362032,0.99
362035,1.0
362036,0.7
362037,0.96
362040,1.0
362041,0.71
362043,0.35
362046,1.0
362047,0.97
362048,1.0
362049,0.04
362052,0.47
362056,0.99
362058,0.96
362059,0.64
362060,0.82
362062,1.0
362063,0.97
362065,0.29
362066,0.78
362069,0.73
362072,0.83
362073,0.95
362074,1.0
362076,0.0
362078,0.14
362083,1.0
362086,1.0
362087,0.94
362088,0.65
362092,0.01
362093,0.0
362094,0.74
362100,1.0
362101,1.0
362108,1.0
362113,1.0
362114,1.0
362116,0.24
362119,0.98
362120,0.44
362121,1.0
362125,0.66
362129,1.0
362131,0.93
362138,0.88
362140,0.8
362142,1.0
362143,1.0
362144,0.28
362145,1.0
362148,1.0
362153,0.99
362155,1.0
362157,1.0
362158,0.0
362163,1.0
362166,1.0
362169,0.82
362170,0.76
362173,0.74
362175,1.0
362177,0.0
362178,1.0
362179,1.0
362181,0.04
362184,0.16
362185,1.0
362188,1.0
362189,0.73
362192,0.78
362193,0.9
362194,1.0
362200,1.0
362201,1.0
362202,0.0
362205,0.29
362207,0.24
362208,0.27
362209,0.0
362210,0.25
362217,0.51
362218,0.64
362220,0.31
362223,1.0
362227,0.72
362233,0.12
362234,0.03
362235,0.17
362237,1.0
362239,1.0
362241,0.12
362242,1.0
362243,1.0
362244,1.0
362245,0.93
362249,0.1
362251,0.22
362259,1.0
362263,1.0
362264,1.0
362267,0.83
362269,1.0
362271,0.0
362272,1.0
362276,0.51
362277,1.0
362278,1.0
362281,1.0
362282,0.98
362283,0.07
362286,1.0
362292,1.0
362296,0.97
362298,0.16
362301,0.47
362304,0.38
362305,1.0
362310,0.95
362312,0.88
362313,0.61
362315,0.61
362316,1.0
362318,1.0
362319,1.0
362320,1.0
362321,1.0
362323,1.0
362325,0.38
362326,1.0
362329,1.0
362330,0.67
362333,1.0
362334,0.61
362339,0.2
362345,0.45
362346,1.0
362349,0.71
362359,0.47
362360,0.27
362361,0.91
362363,0.71
362369,1.0
362371,0.13
362373,1.0
362375,0.27
362376,1.0
362380,1.0
362383,1.0
362384,0.44
362388,1.0
362389,0.12
362394,0.0
362401,1.0
362403,1.0
362404,1.0
362406,1.0
362408,0.18
362410,0.27
362411,0.82
362416,1.0
362419,0.97
362422,0.01
362433,1.0
362437,0.29
362438,0.34
362439,0.96
362442,0.2
362443,1.0
362446,0.46
362450,0.0
362452,0.62
362456,1.0
362457,1.0
362458,0.22
362459,0.95
362463,1.0
362471,1.0
362477,0.01
362481,0.7
362482,0.78
362483,1.0
362494,0.86
362496,1.0
362500,0.31
362501,0.94
362503,0.86
362504,1.0
362506,0.65
362507,1.0
362508,1.0
362509,0.02
362511,0.57
362517,0.96
362520,1.0
362521,0.64
362524,1.0
362532,1.0
362533,0.4
362535,0.95
362537,0.82
362540,1.0
362542,1.0
362548,1.0
362549,0.1
362550,1.0
362551,0.93
362552,0.91
362558,1.0
362561,1.0
362562,0.76
362563,0.0
362564,0.9
362567,0.89
362568,0.09
362569,0.72
362571,0.16
362579,1.0
362581,0.97
362583,1.0
362585,1.0
362588,0.0
362590,0.5
362592,0.71
362595,0.03
362596,1.0
362599,1.0
362600,0.58
362608,0.27
362610,1.0
362612,0.28
362614,1.0
362617,1.0
362619,1.0
362623,0.66
362630,0.71
362632,0.93
362633,1.0
362639,0.89
362643,0.16
362647,0.98
362650,1.0
362653,0.37
362654,0.26
362655,0.8
362658,1.0
362659,1.0
362660,1.0
362661,0.02
362664,0.0
362665,0.96
362669,0.44
362674,0.02
362680,1.0
362682,0.96
362687,0.99
362697,0.86
362699,0.99
362703,1.0
362712,0.0
362713,1.0
362714,0.99
362715,0.77
362718,0.01
362719,0.16
362722,0.74
362724,0.13
362726,0.25
362727,0.84
362728,0.4
362729,1.0
362731,1.0
362736,0.92
362737,1.0
362739,1.0
362740,1.0
362742,0.0
362743,0.93
362744,0.2
362745,0.94
362748,0.14
362755,0.28
362757,0.0
362761,0.57
362762,0.8
362763,1.0
362764,0.73
362767,0.94
362768,1.0
362778,0.43
362779,1.0
362781,0.79
362783,1.0
362784,0.69
362785,1.0
362786,0.85
362787,0.23
362790,0.18
362794,1.0
362796,0.26
362798,0.96
362799,1.0
362800,1.0
362805,0.32
362806,1.0
362810,0.97
362812,0.51
362813,0.26
362814,1.0
362816,1.0
362818,0.76
362821,0.0
362822,1.0
362823,0.99
362825,0.98
362826,1.0
362831,1.0
362837,0.38
362840,1.0
362844,0.98
362849,0.57
362855,0.88
362859,0.94
362862,0.0
362865,0.61
362867,0.98
362868,0.26
362870,0.97
362872,1.0
362874,0.34
362877,0.99
362888,0.86
362889,0.98
362892,0.61
362897,0.0
362900,1.0
362901,1.0
362903,0.27
362905,0.99
362914,1.0
362921,0.86
362922,0.71
362925,1.0
362927,0.83
362932,1.0
362935,0.93
362937,1.0
362940,0.84
362942,0.0
362945,1.0
362950,1.0
362954,0.8
362955,0.89
362958,1.0
362969,1.0
362970,1.0
362972,0.98
362976,0.93
362982,0.91
362983,0.6
362986,0.75
362988,1.0
362991,1.0
362993,0.61
362996,0.55
362997,0.65
362998,0.99
363003,0.99
363004,0.6
363005,1.0
363007,0.58
363010,0.99
363011,1.0
363013,1.0
363016,0.2
363017,1.0
363018,0.86
363020,1.0
363021,1.0
363026,1.0
363027,0.88
363028,1.0
363029,0.54
363031,0.94
363033,1.0
363035,1.0
363036,0.88
363038,0.0
363039,0.75
363041,1.0
363042,0.83
363044,0.97
363045,1.0
363047,1.0
363048,0.13
363050,1.0
363054,0.41
363058,0.19
363059,0.39
363061,0.0
363063,0.79
363066,0.83
363070,1.0
363071,0.99
363079,1.0
363080,1.0
363082,0.32
363086,0.01
363088,1.0
363089,0.02
363093,0.95
363103,0.3
363107,1.0
363111,0.01
363115,0.01
363120,0.99
363123,0.71
363124,0.0
363125,0.0
363127,0.81
363128,1.0
363129,0.98
363130,1.0
363131,0.9
363133,1.0
363134,1.0
363135,0.03
363138,0.0
363139,1.0
363144,1.0
363145,1.0
363150,1.0
363152,0.88
363155,0.98
363157,0.85
363160,1.0
363162,1.0
363164,1.0
363165,0.96
363166,0.87
363167,1.0
363169,0.36
363170,0.21
363171,0.69
363172,0.99
363176,0.23
363178,0.36
363182,0.9
363184,0.84
363185,0.8
363193,0.85
363194,0.23
363195,1.0
363200,0.91
363201,0.0
363202,0.97
363203,0.77
363205,1.0
363206,1.0
363210,0.97
363211,0.0
363212,0.27
363213,0.4
363219,0.0
363221,0.79
363222,0.76
363223,0.89
363225,0.93
363229,1.0
363233,0.0
363234,1.0
363236,0.91
363237,0.24
363240,0.0
363243,1.0
363246,0.91
363247,0.69
363248,0.39
363254,1.0
363261,0.0
363263,1.0
363264,0.2
363265,0.0
363267,1.0
363269,0.01
363275,0.88
363277,1.0
363285,0.0
363286,0.34
363291,0.33
363296,0.0
363298,0.93
363305,0.92
363306,1.0
363307,0.92
363308,0.79
363309,1.0
363315,0.53
363316,0.47
363318,0.92
363319,1.0
363320,0.78
363325,0.0
363326,0.93
363327,1.0
363330,0.98
363331,1.0
363333,1.0
363340,0.4
363343,1.0
363347,0.96
363355,0.52
363357,0.87
363360,0.78
363363,0.53
363367,0.27
363368,1.0
363369,0.99
363373,0.12
363374,0.8
363375,0.96
363376,0.97
363377,1.0
363382,0.87
363383,0.05
363388,0.0
363389,0.0
363391,1.0
363394,0.85
363396,0.88
363397,0.0
363398,0.89
363399,1.0
363402,0.76
363403,1.0
363412,1.0
363422,1.0
363427,0.68
363429,0.46
363430,0.43
363431,0.76
363433,0.21
363437,1.0
363439,0.17
363449,0.37
363450,0.84
363451,0.21
363455,1.0
363456,1.0
363460,1.0
363467,1.0
363468,0.94
363469,0.33
363470,0.18
363474,0.0
363475,1.0
363476,1.0
363477,0.0
363478,0.87
363483,1.0
363485,1.0
363489,0.99
363490,1.0
363493,0.0
363497,0.88
363499,0.82
363500,1.0
363501,1.0
363503,0.89
363504,0.79
363507,1.0
363511,1.0
363516,0.99
363519,1.0
363521,0.71
363522,0.57
363525,0.96
363527,1.0
363528,0.96
363532,0.23
363533,1.0
363534,0.0
363536,0.9
363537,1.0
363539,0.15
363543,0.72
363546,0.0
363547,1.0
363548,0.23
363550,1.0
363554,1.0
363555,0.94
363558,0.96
363563,1.0
363565,1.0
363567,0.49
363568,0.29
363570,0.14
363572,0.07
363573,0.97
363575,0.98
363577,0.0
363579,1.0
363580,0.59
363581,0.5
363584,0.81
363590,0.53
363593,0.65
363594,1.0
363596,1.0
363601,0.99
363604,0.0
363611,0.82
363612,0.95
363613,0.86
363614,0.0
363625,0.8
363631,0.92
363632,0.46
363637,0.45
363638,1.0
363640,0.91
363641,1.0
363643,1.0
363645,1.0
363649,0.0
363651,1.0
363652,0.71
363659,0.06
363662,0.99
363664,0.89
363666,0.12
363669,0.91
363672,0.0
363675,0.97
363676,0.91
363681,1.0
363688,1.0
363689,0.0
363691,1.0
363692,1.0
363694,0.89
363698,1.0
363701,0.97
363702,0.92
363705,0.0
363706,0.01
363709,0.76
363712,0.73
363713,0.84
363714,0.99
363716,0.66
363718,1.0
363719,1.0
363722,0.98
363724,0.23
363727,1.0
363728,0.04
363729,0.65
363734,0.0
363740,0.97
363741,0.22
363742,0.61
363749,1.0
363750,1.0
363753,1.0
363754,0.45
363756,0.99
363760,0.95
363763,1.0
363764,0.97
363766,0.64
363767,0.71
363770,0.99
363771,0.14
363772,0.29
363773,0.05
363777,1.0
363778,0.89
363780,0.44
363781,1.0
363782,0.48
363783,0.0
363787,0.61
363789,0.18
363796,1.0
363798,0.34
363799,0.52
363800,1.0
363808,0.0
363811,0.0
363812,0.86
363815,1.0
363817,0.49
363818,0.11
363822,0.01
363825,0.0
363826,0.91
363830,0.97
363831,0.98
363833,0.77
363834,0.15
363840,0.29
363843,0.84
363845,0.98
363846,0.63
363854,0.4
363858,0.96
363864,0.11
363865,1.0
363871,0.9
363874,0.93
363875,1.0
363877,0.77
363879,1.0
363883,0.61
363885,0.18
363887,0.78
363888,1.0
363889,0.91
363890,0.0
363891,1.0
363893,0.41
363895,1.0
363896,0.87
363897,1.0
363898,0.93
363901,1.0
363910,1.0
363911,1.0
363913,1.0
363915,0.02
363920,0.43
363921,0.0
363925,1.0
363927,1.0
363931,1.0
363932,0.5
363934,0.9
363937,1.0
363939,0.36
363941,0.71
363942,0.87
363944,1.0
363945,1.0
363951,0.95
363956,0.76
363958,1.0
363959,0.8
363960,1.0
363961,1.0
363964,1.0
363967,0.42
363971,0.7
363972,0.83
363982,0.8
363985,0.8
363987,0.88
363988,1.0
363992,0.01
363993,1.0
363994,0.1
364000,1.0
364003,1.0
364005,0.01
364006,0.86
364007,1.0
364009,0.96
364011,0.98
364012,0.87
364013,1.0
364015,1.0
364016,0.52
364018,0.67
364019,1.0
364025,1.0
364029,0.94
364030,1.0
364031,0.96
364035,1.0
364036,0.0
364040,1.0
364042,0.56
364045,0.82
364046,0.59
364047,1.0
364054,0.96
364055,1.0
364056,0.13
364058,0.08
364059,0.63
364069,1.0
364070,1.0
364072,0.04
364073,0.35
364075,1.0
364077,1.0
364079,1.0
364083,0.91
364084,0.26
364087,0.85
364089,0.52
364090,0.12
364091,0.0
364094,0.32
364095,0.93
364096,1.0
364099,1.0
364102,0.43
364103,0.83
364108,0.0
364109,0.65
364110,0.98
364118,0.0
364120,1.0
364123,0.0
364124,0.85
364128,1.0
364133,0.86
364136,0.0
364137,0.98
364140,1.0
364141,1.0
364142,0.3
364144,1.0
364148,0.77
364149,0.0
364150,0.45
364153,0.99
364154,0.74
364161,1.0
364166,0.31
364167,0.26
364172,0.0
364176,1.0
364178,1.0
364179,0.77
364180,0.46
364182,1.0
364185,0.18
364187,0.4
364191,0.72
364192,0.71
364193,0.01
364197,1.0
364200,0.4
364201,1.0
364203,1.0
364204,0.0
364208,1.0
364209,0.17
364210,0.81
364216,0.81
364219,1.0
364223,0.83
364224,1.0
364225,0.78
364228,1.0
364229,0.12
364231,1.0
364233,0.9
364234,0.76
364239,1.0
364243,1.0
364261,1.0
364263,0.9
364264,0.83
364267,0.0
364269,0.41
364273,0.5
364274,0.85
364275,1.0
364279,0.29
364280,0.93
364285,0.99
364287,0.87
364291,0.14
364297,1.0
364300,0.0
364303,0.27
364308,0.92
364310,1.0
364313,1.0
364317,0.46
364318,1.0
364319,1.0
364322,0.41
364324,0.44
364327,0.82
364329,0.56
364330,0.0
364332,0.93
364333,0.0
364334,0.96
364337,1.0
364338,1.0
364340,0.89
364341,0.62
364343,0.93
364346,0.68
364347,0.83
364350,1.0
364351,0.82
364352,1.0
364353,1.0
364355,0.99
364356,1.0
364359,0.9
364362,0.91
364363,1.0
364364,1.0
364369,0.0
364371,1.0
364373,0.0
364375,1.0
364377,0.96
364381,1.0
364383,0.73
364384,0.11
364388,0.87
364390,0.84
364391,0.27
364393,1.0
364399,0.65
364403,0.6
364407,0.96
364410,1.0
364412,0.33
364417,0.99
364418,0.12
364420,0.48
364422,1.0
364423,1.0
364424,0.25
364426,0.12
364427,0.71
364428,0.0
364429,1.0
364434,1.0
364436,0.0
364438,0.06
364439,0.0
364440,0.95
364443,1.0
364447,1.0
364456,0.71
364458,1.0
364459,0.9
364461,0.47
364462,0.8
364463,1.0
364464,1.0
364467,0.86
364470,0.95
364472,1.0
364473,0.28
364484,0.19
364487,0.85
364488,0.0
364489,0.1
364496,1.0
364497,1.0
364498,1.0
364507,0.84
364511,0.03
364512,0.99
364515,0.43
364516,1.0
364521,0.29
364522,0.07
364523,0.62
364524,0.5
364525,0.9
364527,0.63
364530,0.85
364531,0.98
364533,0.86
364534,0.14
364536,1.0
364541,0.95
364543,0.24
364547,0.88
364549,1.0
364552,1.0
364554,1.0
364557,1.0
364559,1.0
364563,1.0
364565,0.0
364567,1.0
364568,1.0
364570,1.0
364573,0.6
364576,0.94
364578,0.18
364584,0.48
364587,0.82
364594,0.1
364595,1.0
364596,1.0
364602,1.0
364604,1.0
364606,1.0
364613,1.0
364615,1.0
364616,1.0
364619,0.24
364620,1.0
364621,0.0
364622,0.92
364627,0.0
364633,1.0
364634,1.0
364637,0.0
364640,0.91
364645,1.0
364649,0.2
364652,0.79
364653,1.0
364656,0.73
364657,1.0
364658,0.54
364660,0.31
364661,0.0
364662,0.71
364663,1.0
364666,0.66
364668,0.81
364679,0.11
364680,0.01
364685,0.0
364690,0.98
364693,1.0
364695,0.2
364698,0.26
364699,1.0
364705,1.0
364708,0.0
364710,1.0
364711,0.0
364714,0.55
364716,0.26
364717,1.0
364720,0.94
364721,0.99
364722,1.0
364723,0.15
364725,1.0
364726,0.35
364728,1.0
364729,1.0
364733,1.0
364734,0.0
364735,0.15
364736,1.0
364738,1.0
364739,0.49
364742,0.99
364744,1.0
364748,0.46
364749,0.88
364754,0.96
364755,1.0
364759,0.61
364761,0.99
364765,0.85
364771,0.95
364775,0.55
364777,0.0
364780,0.16
364782,0.71
364784,0.48
364790,1.0
364792,0.94
364793,1.0
364795,1.0
364797,1.0
364799,0.94
364800,0.17
364803,1.0
364805,1.0
364806,0.81
364807,0.92
364810,1.0
364811,1.0
364815,1.0
364819,0.0
364821,0.32
364823,1.0
364825,1.0
364828,0.9
364829,0.76
364830,1.0
364832,0.52
364837,0.0
364844,1.0
364845,1.0
364846,1.0
364849,0.8
364853,1.0
364854,1.0
364855,0.0
364858,1.0
364859,0.94
364862,0.93
364863,1.0
364877,1.0
364886,0.87
364894,1.0
364896,0.91
364898,0.76
364899,1.0
364900,0.99
364901,0.87
364903,1.0
364905,0.94
364909,1.0
364913,0.83
364915,0.86
364917,0.66
364921,0.76
364922,1.0
364926,1.0
364929,0.3
364930,0.0
364937,0.2
364940,1.0
364941,0.77
364944,1.0
364946,1.0
364947,0.84
364950,1.0
364951,0.42
364952,1.0
364958,0.86
364966,0.03
364969,1.0
364971,0.42
364972,0.46
364973,0.0
364974,0.88
364975,0.59
364983,1.0
364984,0.08
364987,1.0
364990,0.94
364991,1.0
364992,1.0
364993,1.0
364995,1.0
364996,0.14
365003,1.0
365006,0.97
365008,0.69
365010,0.23
365011,0.12
365013,1.0
365015,0.23
365016,0.99
365017,0.08
365018,1.0
365021,1.0
365022,1.0
365024,0.0
365027,0.83
365032,0.23
365033,0.27
365036,1.0
365040,0.93
365044,0.96
365045,0.09
365048,1.0
365050,0.01
365053,0.39
365056,1.0
365057,0.82
365063,0.45
365065,0.89
365067,1.0
365069,0.48
365071,0.06
365074,0.0
365076,0.7
365077,0.79
365078,0.91
365079,1.0
365086,0.0
365087,1.0
365089,0.29
365096,0.82
365098,0.47
365099,0.97
365102,0.87
365103,0.85
365104,0.98
365107,1.0
365109,0.0
365111,1.0
365114,0.23
365115,0.0
365116,0.32
365118,1.0
365119,1.0
365122,0.49
365124,0.85
365125,0.55
365126,1.0
365132,0.86
365134,0.0
365135,1.0
365139,0.89
365145,1.0
365146,1.0
365148,0.0
365149,0.26
365151,0.94
365152,1.0
365159,0.92
365161,0.94
365163,0.3
365164,1.0
365167,0.65
365168,1.0
365169,1.0
365172,0.79
365173,0.06
365175,0.0
365177,0.67
365178,1.0
365179,0.55
365180,1.0
365184,0.0
365185,1.0
365186,0.29
365193,1.0
365200,1.0
365204,0.92
365205,1.0
365206,1.0
365207,0.07
365208,1.0
365209,0.59
365214,0.94
365217,0.04
365221,0.0
365222,0.8
365223,1.0
365228,1.0
365229,0.48
365231,1.0
365233,0.73
365239,0.0
365241,0.26
365242,0.8
365246,0.33
365247,0.75
365251,0.95
365253,1.0
365254,0.94
365255,0.98
365259,0.99
365262,0.28
365263,1.0
365265,1.0
365266,1.0
365270,0.15
365273,0.98
365274,0.0
365278,1.0
365279,1.0
365280,0.82
365287,0.01
365289,1.0
365293,1.0
365299,1.0
365303,1.0
365305,0.9
365307,0.98
365309,0.99
365310,1.0
365312,1.0
365316,0.55
365322,0.04
365324,0.6
365326,1.0
365328,0.88
365330,0.9
365333,0.81
365337,1.0
365340,0.04
365341,1.0
365343,1.0
365346,1.0
365352,0.27
365355,0.82
365356,1.0
365357,0.43
365358,0.42
365359,1.0
365360,1.0
365363,1.0
365364,1.0
365367,1.0
365368,1.0
365369,1.0
365378,1.0
365381,0.26
365382,0.93
365383,0.66
365384,0.4
365388,1.0
365390,0.0
365391,0.93
365395,1.0
365397,0.84
365400,0.96
365406,1.0
365409,0.98
365410,1.0
365412,0.43
365413,1.0
365414,1.0
365417,0.33
365421,0.99
365424,1.0
365428,0.0
365429,0.96
365434,1.0
365438,0.87
365439,0.98
365441,1.0
365447,0.86
365454,0.0
365458,0.0
365462,1.0
365463,0.86
365464,0.12
365465,0.11
365467,1.0
365468,0.82
365470,0.56
365472,0.76
365473,0.36
365479,0.7
365482,0.49
365483,1.0
365485,0.94
365487,0.53
365489,1.0
365496,0.99
365498,0.74
365502,0.94
365507,1.0
365511,0.35
365513,0.95
365514,0.32
365515,0.11
365519,0.01
365522,0.17
365523,1.0
365525,0.92
365528,1.0
365529,0.99
365534,0.94
365535,0.8
365538,0.0
365539,1.0
365540,0.94
365541,1.0
365543,1.0
365544,1.0
365546,1.0
365550,1.0
365551,1.0
365552,0.77
365553,0.77
365556,1.0
365557,0.94
365558,1.0
365559,1.0
365561,1.0
365562,0.08
365565,0.01
365566,1.0
365570,0.9
365571,1.0
365573,1.0
365574,1.0
365577,0.66
365578,1.0
365582,0.26
365586,0.22
365589,1.0
365590,0.05
365594,1.0
365596,0.96
365597,0.37
365599,0.76
365602,0.9
365603,0.93
365604,1.0
365609,0.82
365611,1.0
365612,0.95
365615,0.71
365617,1.0
365619,0.3
365621,1.0
365622,1.0
365628,1.0
365629,0.0
365631,0.2
365633,1.0
365635,0.76
365636,0.99
365637,1.0
365638,0.58
365644,1.0
365645,1.0
365646,0.65
365647,0.23
365649,0.96
365651,0.51
365654,0.74
365655,1.0
365656,0.67
365658,0.31
365660,0.2
365662,1.0
365663,1.0
365664,0.43
365665,0.48
365667,0.76
365670,0.82
365674,0.96
365676,0.18
365677,0.93
365678,0.87
365680,1.0
365681,0.89
365684,1.0
365685,1.0
365687,1.0
365690,0.22
365694,1.0
365700,1.0
365703,1.0
365710,0.87
365712,1.0
365713,1.0
365714,0.99
365721,0.14
365723,1.0
365725,0.89
365726,0.86
365728,0.6
365729,0.94
365735,1.0
365740,0.98
365743,1.0
365747,1.0
365750,0.8
365754,1.0
365755,1.0
365756,0.19
365758,0.86
365759,0.53
365762,1.0
365766,0.07
365773,0.95
365776,1.0
365779,0.0
365780,0.9
365783,0.97
365784,0.61
365787,0.79
365788,0.76
365795,1.0
365796,0.55
365797,1.0
365801,1.0
365802,1.0
365803,1.0
365805,1.0
365807,0.15
365813,0.31
365814,0.61
365815,0.17
365816,1.0
365818,0.85
365820,0.17
365822,0.29
365823,1.0
365827,0.47
365833,1.0
365836,0.7
365838,1.0
365848,1.0
365849,1.0
365851,0.49
365852,1.0
365860,1.0
365863,0.0
365867,0.0
365868,0.29
365870,0.06
365871,0.98
365873,0.97
365874,0.15
365878,0.74
365881,0.91
365883,0.38
365884,1.0
365886,0.95
365893,0.0
365894,0.84
365895,0.49
365902,1.0
365912,0.0
365915,1.0
365916,1.0
365928,1.0
365940,1.0
365943,0.0
365945,0.0
365946,1.0
365952,1.0
365955,1.0
365961,0.67
365963,1.0
365964,1.0
365968,1.0
365970,1.0
365971,1.0
365972,0.49
365978,0.87
365979,0.0
365980,0.0
365985,0.88
365988,1.0
365991,0.35
365993,0.16
365995,0.58
365996,1.0
365997,1.0
366000,0.19
366004,1.0
366006,1.0
366007,1.0
366008,0.97
366009,0.95
366010,1.0
366012,0.35
366013,1.0
366017,1.0
366018,0.0
366020,1.0
366022,0.95
366023,0.74
366034,0.6
366039,0.97
366040,0.94
366042,0.0
366050,0.97
366051,0.99
366054,1.0
366057,1.0
366062,0.97
366064,1.0
366065,0.15
366067,0.95
366072,0.14
366079,0.0
366081,0.0
366083,0.76
366086,0.96
366088,0.9
366093,0.0
366096,0.31
366105,0.0
366106,1.0
366109,1.0
366110,0.99
366112,0.0
366114,0.37
366116,0.94
366122,0.0
366123,0.14
366124,0.51
366126,0.78
366127,1.0
366129,1.0
366130,0.72
366132,1.0
366133,1.0
366134,1.0
366135,0.42
366137,1.0
366138,1.0
366144,0.9
366147,0.79
366148,0.0
366149,0.56
366150,1.0
366152,0.16
366154,0.0
366157,0.07
366158,0.45
366160,1.0
366163,0.94
366164,1.0
366168,1.0
366170,0.56
366171,0.37
366172,0.06
366174,0.0
366177,0.2
366181,1.0
366185,0.31
366188,0.97
366192,1.0
366193,0.0
366195,1.0
366198,0.82
366200,0.98
366207,0.19
366210,0.82
366213,0.75
